recommendation,segment,ichome_title,jan,price,url,reason,next_check
S,携帯PC/Steam Deck,ASUS ROG Xbox Ally X 1TB ブラック,0199291152984,149000,https://www.1-chome.com/wineDetail/7780/7780,高単価で既存せどりナビのSteam Deck/Xbox系と近い。型番JANも安定している。,ヤフオク落札実績と他業者取扱有無
S,携帯PC/Steam Deck,Steam Deck 有機EL 1TB WHITE 限定版,0814585022513,131000,https://www.1-chome.com/wineDetail/6285/6285,高単価で既存せどりナビのSteam Deck/Xbox系と近い。型番JANも安定している。,ヤフオク落札実績と他業者取扱有無
S,PS5 限定/同梱本体,PlayStation5 Slim コントローラー ダブルパック CFIJ-10018,4948872016940,99000,https://www.1-chome.com/wineDetail/5403/5403,PS5本体派生で単価が高く、既存PS5監視との比較に向く。,通常PS5との差額、ヤフオク落札実績
S,PS5 限定/同梱本体,"PlayStation5 Slim ""フォートナイト"" CFIJ-10027",4948872017190,93500,https://www.1-chome.com/wineDetail/6308/6308,PS5本体派生で単価が高く、既存PS5監視との比較に向く。,通常PS5との差額、ヤフオク落札実績
S,PS5 限定/同梱本体,PlayStation5 Slim “モンスターハンターワイルズ” 同梱版,4948872017169,93500,https://www.1-chome.com/wineDetail/6451/6451,PS5本体派生で単価が高く、既存PS5監視との比較に向く。,通常PS5との差額、ヤフオク落札実績
S,PS5 限定/同梱本体,PlayStation5 Slim デジタル・エディション コントローラー ダブルパック CFIJ-10019,4948872016957,84000,https://www.1-chome.com/wineDetail/5404/5404,PS5本体派生で単価が高く、既存PS5監視との比較に向く。,通常PS5との差額、ヤフオク落札実績
S,携帯PC/Steam Deck,ASUS ROG Xbox Ally 512GB ホワイト,0199291143319,81200,https://www.1-chome.com/wineDetail/7781/7781,高単価で既存せどりナビのSteam Deck/Xbox系と近い。型番JANも安定している。,ヤフオク落札実績と他業者取扱有無
S,PS5 限定/同梱本体,"PlayStation5 Slim デジタル・エディション ""フォートナイト"" CFIJ-10028",4948872017206,79000,https://www.1-chome.com/wineDetail/6309/6309,PS5本体派生で単価が高く、既存PS5監視との比較に向く。,通常PS5との差額、ヤフオク落札実績
S,PlayStation 限定品,PlayStation5 デジタル・エディション 30周年 CFI-2000B30,4948872416542,75000,https://www.1-chome.com/wineDetail/6121/6121,限定品で価格差・値動きが出やすい。既存PS5周辺機器と近い。,ヤフオクでストア除外後の個人落札価格
S,Switch2 本体/セット,Nintendo Switch 2（日本語・国内専用） Pokemon LEGENDS Z-A Nintendo Switch 2 Edition セット,4902370553505,55000,https://www.1-chome.com/wineDetail/7609/7609,Switch2系は既存監視の中心に近く、セット品は値動き確認価値が高い。,通常版との差額、他業者JAN一致
S,携帯PC/Steam Deck,Steam Deck LCD 256GB,[phone],50000,https://www.1-chome.com/wineDetail/5475/5475,高単価で既存せどりナビのSteam Deck/Xbox系と近い。型番JANも安定している。,ヤフオク落札実績と他業者取扱有無
S,PlayStation 限定品,PS5 Edge コントローラー 30周年 CFI-ZCP1J30,4948872416504,40000,https://www.1-chome.com/wineDetail/6120/6120,限定品で価格差・値動きが出やすい。既存PS5周辺機器と近い。,ヤフオクでストア除外後の個人落札価格
S,PlayStation 限定品,PlayStation Portal(TM) リモートプレーヤー 30周年 CFIJ-18030,4948872017244,34000,https://www.1-chome.com/wineDetail/6119/6119,限定品で価格差・値動きが出やすい。既存PS5周辺機器と近い。,ヤフオクでストア除外後の個人落札価格
A,Xbox 本体/上位周辺機器,Xbox Series S 1TB XXU-00015,4549576215563,64600,https://www.1-chome.com/wineDetail/5271/5271,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Xbox 本体/上位周辺機器,Xbox Series S 512 GB RRS-00015,4549576167718,55500,https://www.1-chome.com/wineDetail/1190/1190,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Switch 限定本体,Nintendo Switch (有機ELモデル) スカーレット・バイオレット,4902370550412,45000,https://www.1-chome.com/wineDetail/4459/4459,既存Switch監視と近く、限定カラー/同梱版として比較価値がある。,通常有機ELとの買取差額
A,Switch 限定本体,Nintendo Switch (有機ELモデル) スプラトゥーン3,4902370549706,45000,https://www.1-chome.com/wineDetail/4155/4155,既存Switch監視と近く、限定カラー/同梱版として比較価値がある。,通常有機ELとの買取差額
A,Switch 限定本体,Nintendo Switch (有機ELモデル) ゼルダの伝説,4902370550481,45000,https://www.1-chome.com/wineDetail/4973/4973,既存Switch監視と近く、限定カラー/同梱版として比較価値がある。,通常有機ELとの買取差額
A,Switch 限定本体,Nintendo Switch (有機ELモデル) マリオレッド,4902370551495,41000,https://www.1-chome.com/wineDetail/5279/5279,既存Switch監視と近く、限定カラー/同梱版として比較価値がある。,通常有機ELとの買取差額
A,PlayStation 周辺機器,PlayStation Portal リモートプレーヤー ブラック CFIJ-18001,4948872017251,34000,https://www.1-chome.com/wineDetail/6364/6364,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,PlayStation 周辺機器,PS5 Edge コントローラー ブラック CFI-ZCP1J01,4948872416603,26200,https://www.1-chome.com/wineDetail/6366/6366,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,PlayStation 周辺機器,PS5 Edge コントローラー CFI-ZCP1J,4948872415712,24200,https://www.1-chome.com/wineDetail/4702/4702,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,Xbox 本体/上位周辺機器,Xbox Elite ワイヤレス コントローラー シリーズ 2 – Halo Infinite リミテッド エディション,4549576167893,24200,https://www.1-chome.com/wineDetail/1880/1880,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,PlayStation 周辺機器,PlayStation PULSE Explore ワイヤレスイヤホン CFI-ZWE1J,4948872416245,23000,https://www.1-chome.com/wineDetail/5487/5487,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,PlayStation 周辺機器,PlayStation PULSE Explore ワイヤレスイヤホン ミッドナイト ブラック CFI-ZWE1J01,4948872416641,23000,https://www.1-chome.com/wineDetail/6365/6365,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,PlayStation 周辺機器,PlayStation PULSE Explore ワイヤレスイヤホン CFI-ZWE1JC,4948872416900,22000,https://www.1-chome.com/wineDetail/8478/8478,既存のPS5系監視と近く、JAN照合しやすい。,買取一丁目以外の取扱有無
A,Xbox 本体/上位周辺機器,Xbox Elite コントローラー シリーズ 2 ブラック FST-00009,4549576126906,16800,https://www.1-chome.com/wineDetail/1828/1828,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Xbox 本体/上位周辺機器,Xbox Elite コントローラー シリーズ 2 ブルー RFZ-00019,4549576206844,14100,https://www.1-chome.com/wineDetail/4993/4993,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Xbox 本体/上位周辺機器,Xbox Elite コントローラー シリーズ 2 レッド RFZ-00015,4549576206837,14100,https://www.1-chome.com/wineDetail/4992/4992,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Xbox 本体/上位周辺機器,Xbox Elite コントローラー シリーズ 2 ホワイト 4IK-00003,4549576186054,10500,https://www.1-chome.com/wineDetail/4342/4342,Xbox系は既存カテゴリあり。高単価品は監視候補になる。,ヤフオク落札数と回転率
A,Switch2 Editionソフト,【NS2】ゼルダの伝説 ティアーズ オブ ザ キングダム Nintendo Switch 2 Edition,4902370553321,6800,https://www.1-chome.com/wineDetail/7071/7071,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】スーパー マリオパーティ ジャンボリー Nintendo Switch 2 Edition ＋ ジャンボリーTV,4902370553352,6600,https://www.1-chome.com/wineDetail/7068/7068,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】スーパーマリオブラザーズ ワンダー Nintendo Switch 2 Edition + みんなでリンリンパーク,4902370554113,6600,https://www.1-chome.com/wineDetail/8421/8421,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】ゼルダの伝説 ブレス オブ ザ ワイルド Nintendo Switch 2 Edition,4902370553291,6600,https://www.1-chome.com/wineDetail/7072/7072,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】ゼノブレイドクロス ディフィニティブエディション Nintendo Switch 2 Edition,4902370554243,6500,https://www.1-chome.com/wineDetail/8422/8422,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】星のカービィ ディスカバリー Nintendo Switch 2 Edition ＋ スターリーワールド,4902370553383,6200,https://www.1-chome.com/wineDetail/7424/7424,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】桃太郎電鉄2 ～あなたの町も きっとある～ Nintendo Switch 2 Edition 東日本編＋西日本編/Switch 2,4988602179231,6000,https://www.1-chome.com/wineDetail/7820/7820,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】牧場物語 Lets！風のグランドバザール Nintendo Switch 2 Edition,4535506303950,5200,https://www.1-chome.com/wineDetail/7422/7422,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
A,Switch2 Editionソフト,【NS2】あつまれ どうぶつの森 Nintendo Switch 2 Edition,4902370553901,5000,https://www.1-chome.com/wineDetail/8312/8312,Switch2系で既存監視と近いが、単価は低めなので本体セットより優先度を下げる。,発売日、ヤフオク落札数、通常Switch版との差額
B,高単価ゲーム商品,PlayStation5 デジタル・エディション “モンスターハンターワイルズ” 同梱版,4948872017176,79000,https://www.1-chome.com/wineDetail/6452/6452,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,高単価ゲーム商品,PlayStation4 500GB CUH-2200AB01,4948872414647,36500,https://www.1-chome.com/wineDetail/687/687,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,高単価ゲーム商品,PlayStation5 新型モデル CFI-1200A01,4948872415552,35000,https://www.1-chome.com/wineDetail/6746/6746,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,高単価ゲーム商品,Logicool G ステアリングコントローラー LPRC-15000D ブラック,4943765048145,32000,https://www.1-chome.com/wineDetail/5529/5529,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,高単価ゲーム商品,Nintendo Switch Sports セット,4902370551013,31500,https://www.1-chome.com/wineDetail/4570/4570,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,高単価ゲーム商品,PlayStation5 デジタル新型モデル CFI-1200B01,4948872415545,30000,https://www.1-chome.com/wineDetail/6747/6747,高単価だが、既存監視との近さは要確認。,他業者取扱有無
B,新作/限定コントローラー,PS5 ワイヤレスコントローラー “DEATH STRANDING 2: ON THE BEACH”リミテッドエディション,4948872850292,10000,https://www.1-chome.com/wineDetail/7115/7115,JANは安定するが、色・限定違いが多く増えすぎるため優先範囲を絞りたい。,直近取引予定があるものだけ追加
B,新作/限定コントローラー,PS5 ワイヤレスコントローラー“007 First Light“ リミテッドエディション CFI-ZCT2JZF,4948872417433,10000,https://www.1-chome.com/wineDetail/9274/9274,JANは安定するが、色・限定違いが多く増えすぎるため優先範囲を絞りたい。,直近取引予定があるものだけ追加
B,新作/限定コントローラー,Nintendo Switch 2 Proコントローラー バイオハザード レクイエム エディション BEEAFSSKD,4902370553802,9600,https://www.1-chome.com/wineDetail/8374/8374,JANは安定するが、色・限定違いが多く増えすぎるため優先範囲を絞りたい。,直近取引予定があるものだけ追加
B,新作/限定コントローラー,Nintendo Switch 2 Proコントローラー,4902370552843,9000,https://www.1-chome.com/wineDetail/7051/7051,JANは安定するが、色・限定違いが多く増えすぎるため優先範囲を絞りたい。,直近取引予定があるものだけ追加
B,新作ソフト,【NS2】ぽこ あ ポケモン,4521329460420,6700,https://www.1-chome.com/wineDetail/8344/8344,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】ゼルダ無双 封印戦記/Switch 2,4988615211102,6700,https://www.1-chome.com/wineDetail/7822/7822,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】ドンキーコング バナンザ,4902370553413,6700,https://www.1-chome.com/wineDetail/7069/7069,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】仁王3,4988615211331,6500,https://www.1-chome.com/wineDetail/8230/8230,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】マリオテニス フィーバー,4902370553932,6200,https://www.1-chome.com/wineDetail/8464/8464,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】ヨッシーとフカシギの図鑑,4902370554151,5900,https://www.1-chome.com/wineDetail/9150/9150,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】カービィのエアライダー,4902370553642,5800,https://www.1-chome.com/wineDetail/7823/7823,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】SILENT HILL f,4988602178968,5800,https://www.1-chome.com/wineDetail/7557/7557,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】黒神話：悟空,4580695760930,5800,https://www.1-chome.com/wineDetail/6418/6418,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】プラグマタ,4976219137799,5500,https://www.1-chome.com/wineDetail/8533/8533,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】ドラゴンクエストVII Reimagined -Switch,4988601012089,5200,https://www.1-chome.com/wineDetail/8232/8232,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Ghost of Yotei,4948872017305,5200,https://www.1-chome.com/wineDetail/7585/7585,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】アストロボット,4948872017183,5000,https://www.1-chome.com/wineDetail/6047/6047,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】DEATH STRANDING 2: ON THE BEACH,4948872017213,4600,https://www.1-chome.com/wineDetail/7116/7116,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Stellar Blade,4948872016858,4200,https://www.1-chome.com/wineDetail/5797/5797,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】REANIMAL,4571574970410,4000,https://www.1-chome.com/wineDetail/8401/8401,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Alan Wake 2 Deluxe,4595057030064,4000,https://www.1-chome.com/wineDetail/6212/6212,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【NS2】龍が如く０ 誓いの場所 Director’s Cut,4974365870584,3600,https://www.1-chome.com/wineDetail/7097/7097,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Split Fiction,4938833024749,3600,https://www.1-chome.com/wineDetail/6816/6816,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Marvel’s Spider-Man 2,4948872016865,3000,https://www.1-chome.com/wineDetail/5272/5272,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
B,新作ソフト,【PS5】Minecraft,4595057030071,1900,https://www.1-chome.com/wineDetail/6536/6536,価格は低めだが新作は値動き確認価値あり。数が増えやすいので厳選向き。,発売日とヤフオク落札数
保留,周辺機器/低単価ソフト,Nintendo Switch Lite ハイラルエディション,4902370552232,29000,https://www.1-chome.com/wineDetail/5858/5858,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Nintendo Switch Lite コーラル あつまれ どうぶつの森セット,4902370551471,28000,https://www.1-chome.com/wineDetail/5400/5400,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Nintendo Switch Lite ターコイズ あつまれ どうぶつの森セット,4902370551457,28000,https://www.1-chome.com/wineDetail/5399/5399,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Steam Controller コントローラー,0814585022803,23500,https://www.1-chome.com/wineDetail/8821/8821,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Steam Controller コントローラー,0814585022803,23500,https://www.1-chome.com/wineDetail/8821/8821,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,JANなし,Xbox Elite ワイヤレス コントローラー シリーズ 2 – DOOM: The Dark Ages 限定エディション,,23000,https://www.1-chome.com/wineDetail/7000/7000,JANがないため、他業者照合や商品追加の前に実物確認が必要。,JANまたは型番の確認
保留,周辺機器/低単価ソフト,PULSE Elite ワイヤレスヘッドセット CFI-ZWH2J,4948872416207,14000,https://www.1-chome.com/wineDetail/5523/5523,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Xbox ワイヤレス ヘッドセット TLL-00022,4549576210636,11000,https://www.1-chome.com/wineDetail/6310/6310,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,Xbox ワイヤレス コントローラー - Forza Horizon 5 リミテッド エディション,4549576177342,10500,https://www.1-chome.com/wineDetail/1879/1879,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,PULSE Elite ワイヤレスヘッドセット ミッドナイト ブラック CFI-ZWH2J01,4948872416610,10000,https://www.1-chome.com/wineDetail/6367/6367,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,PULSE 3D(TM) ワイヤレスヘッドセット CFI-ZWH1J,4948872415125,9500,https://www.1-chome.com/wineDetail/1315/1315,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,PULSE 3D(TM) ワイヤレスヘッドセット CFI-ZWH1J01,4948872415248,9500,https://www.1-chome.com/wineDetail/2091/2091,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
保留,周辺機器/低単価ソフト,PULSE 3D(TM) ワイヤレスヘッドセット CFI-ZWH1J06,4948872415804,9500,https://www.1-chome.com/wineDetail/4438/4438,候補数が多いため、取引予定や明確な値動きがある場合に追加する。,取引予定の有無
